"num_caso","SEX","FEC_NAC","FEC_RIG_PEN","MON_PENSION","Edad","T_Pension"
1,"F","1954/02/13","2019/02/23",139691.9,66,1
2,"F","1954/05/17","2012/06/13",134408.05,66,8
3,"F","1953/10/02","2013/10/05",324120,67,7
4,"M","1954/01/20","2016/07/24",324120,66,4
5,"M","1953/09/21","2015/12/10",29244.35,67,5
6,"M","1953/04/27","2015/05/29",164681.25,67,5
7,"M","1954/02/22","2016/01/23",150512.75,66,4
8,"M","1953/12/03","2015/12/26",324120,67,5
9,"F","1954/03/16","2014/03/22",251739.85,66,6
10,"F","1954/02/06","2014/02/22",324120,66,6
11,"F","1954/04/25","2014/11/03",126457.45,66,6
12,"F","1953/11/13","2014/02/18",178343.55,67,6
13,"F","1954/01/08","2014/01/11",153258.8,66,6
14,"M","1954/01/17","2015/12/26",324120,66,5
15,"F","1953/12/25","2014/01/25",88327.75,67,6
16,"M","1954/01/26","2015/12/26",131806.8,66,5
17,"F","1953/09/11","2014/01/03",203624.6,67,6
18,"M","1954/01/06","2016/06/14",174754.25,66,4
19,"F","1953/10/24","2013/10/04",164772.3,67,7
20,"M","1953/12/15","2017/09/30",318787,67,3
21,"M","1954/03/21","2016/03/05",140407.9,66,4
22,"F","1954/01/02","2019/04/03",197317.15,66,1
23,"F","1954/04/12","2014/05/07",324120,66,6
24,"M","1954/01/18","2016/01/23",143938.05,66,4
25,"M","1953/10/29","2015/11/02",112228.45,67,5
26,"M","1953/11/06","2015/10/31",162193.2,67,5
27,"F","1953/10/26","2013/09/26",165420.6,67,7
28,"F","1954/04/03","2019/04/27",72760.45,66,1
29,"M","1952/06/21","2014/06/21",84354.05,68,6
30,"F","1953/11/08","2013/11/19",164196.55,67,7
31,"M","1954/06/20","2016/06/20",77960.8,66,4
32,"F","1953/12/18","2018/09/01",324120,67,2
33,"F","1954/07/12","2015/04/06",151965.05,66,5
34,"F","1954/07/18","2014/06/27",136227.4,66,6
35,"M","1954/07/17","2018/09/01",324120,66,2
36,"F","1954/03/26","2014/03/21",122776.6,66,6
37,"M","1954/07/20","2016/07/01",201244.2,66,4
38,"F","1954/03/30","2014/05/03",100586.45,66,6
39,"M","1954/06/24","2018/06/25",318787,66,2
40,"M","1954/06/12","2016/07/26",324120,66,4
41,"M","1954/06/13","2017/01/21",100880.35,66,3
42,"F","1951/12/23","2011/12/30",324120,69,9
43,"M","1954/05/18","2016/06/25",324120,66,4
44,"F","1954/07/06","2014/07/04",291410.3,66,6
45,"M","1954/07/15","2016/07/23",238538.1,66,4
46,"M","1954/07/16","2016/06/26",108514.35,66,4
47,"M","1954/07/31","2016/10/01",324120,66,4
48,"M","1954/08/01","2017/08/01",29567,66,3
49,"M","1954/07/26","2016/07/23",282185.05,66,4
50,"M","1953/12/08","2019/10/26",324120,67,1
51,"M","1954/01/22","2016/02/20",82471.6,66,4
52,"M","1953/12/14","2016/01/05",64942.7,67,4
53,"F","1954/03/11","2015/03/02",108688.1,66,5
54,"F","1954/01/30","2014/02/26",139921.7,66,6
55,"F","1954/05/25","2014/07/12",133295.7,66,6
56,"F","1954/06/09","2014/05/27",324120,66,6
57,"F","1954/07/20","2017/01/21",322912,66,3
58,"M","1954/09/03","2016/12/12",282389.2,66,4
59,"M","1954/08/27","2018/07/20",32427,66,2
60,"F","1954/08/06","2014/11/01",78422.75,66,6
61,"F","1954/07/27","2015/07/01",162643.2,66,5
62,"M","1954/06/21","2016/05/28",105752.1,66,4
63,"M","1953/11/20","2015/10/20",144402.35,67,5
64,"F","1953/11/28","2014/01/25",311859.75,67,6
65,"F","1953/09/28","2014/03/03",55597.9,67,6
66,"M","1953/08/15","2016/01/23",172424,67,4
67,"M","1954/07/15","2016/07/23",104609.4,66,4
68,"M","1954/09/08","2016/08/21",175985.75,66,4
69,"F","1954/10/07","2019/10/26",81568.55,66,1
70,"F","1954/08/01","2016/05/28",34376.1,66,4
71,"M","1954/10/18","2016/09/27",315967.2,66,4
72,"M","1954/09/21","2017/01/21",89487.15,66,3
73,"M","1954/10/08","2016/09/08",115173.25,66,4
74,"M","1954/08/31","2016/11/30",150016.3,66,4
75,"M","1954/10/26","2016/12/24",108198.1,66,4
76,"F","1954/06/20","2014/05/21",136617.4,66,6
77,"F","1954/10/25","2014/11/01",175954.25,66,6
78,"M","1954/05/18","2017/01/24",322912,66,3
79,"M","1954/01/27","2016/01/23",324120,66,4
80,"M","1954/06/01","2016/05/28",145171.45,66,4
81,"F","1954/09/21","2014/09/29",324120,66,6
82,"F","1953/10/19","2015/08/19",324120,67,5
83,"M","1951/12/24","2015/05/24",324120,69,5
84,"F","1954/09/04","2015/01/19",169080.25,66,5
85,"F","1954/09/03","2015/07/29",181469.35,66,5
86,"M","1954/07/25","2016/07/23",324120,66,4
87,"F","1954/11/08","2015/03/07",223320.5,66,5
88,"M","1954/06/26","2016/11/27",72576.1,66,4
89,"F","1954/04/21","2014/03/21",149187.05,66,6
90,"M","1954/09/08","2016/09/08",324120,66,4
91,"F","1954/10/27","2014/11/02",116643.75,66,6
92,"F","1942/07/30","2006/12/08",323864.85,78,14
93,"F","1954/11/25","2017/06/24",320412.8,66,3
94,"F","1954/12/10","2014/11/15",324120,66,6
95,"M","1954/12/20","2016/11/26",297379.55,66,4
96,"F","1954/04/08","2014/03/11",315367.85,66,6
97,"M","1953/11/09","2016/01/23",183896.25,67,4
98,"F","1954/10/20","2014/09/20",102442.2,66,6
99,"F","1954/12/25","2014/12/25",54662.7,66,6
100,"F","1954/11/25","2015/01/30",322620.05,66,5
101,"M","1954/08/11","2016/07/23",158226.75,66,4
102,"F","1954/11/18","2016/01/23",207620.85,66,4
103,"F","1954/11/05","2014/12/22",324120,66,6
104,"M","1955/01/01","2017/01/21",140473.35,65,3
105,"F","1954/12/24","2016/04/30",324120,66,4
106,"M","1955/01/18","2016/12/24",150465.65,65,4
107,"F","1954/11/20","2014/12/09",70742.1,66,6
108,"F","1955/01/16","2015/10/31",65459.7,65,5
109,"F","1955/01/07","2016/05/31",157792.75,65,4
110,"F","1955/01/22","2016/01/23",324120,65,4
111,"F","1955/01/23","2015/01/24",267911.6,65,5
112,"M","1955/02/19","2017/01/22",162719.95,65,3
113,"M","1955/03/21","2017/02/21",62433.95,65,3
114,"M","1955/03/19","2017/04/01",110915,65,3
115,"M","1955/03/04","2017/02/18",156404.25,65,3
116,"F","1955/02/16","2015/01/19",322620.05,65,5
117,"M","1955/02/28","2017/04/01",322912,65,3
118,"M","1955/02/20","2017/01/20",197963.55,65,3
119,"F","1954/11/22","2016/05/03",166335.35,66,4
120,"M","1955/03/10","2017/02/11",142116.3,65,3
121,"F","1955/04/02","2016/12/24",112357.95,65,4
122,"M","1955/03/14","2017/02/18",186315.95,65,3
123,"M","1955/03/20","2017/04/23",294420.75,65,3
124,"M","1955/04/03","2017/04/01",192970,65,3
125,"F","1953/08/26","2016/01/23",109985.75,67,4
126,"M","1955/04/19","2017/04/01",322912,65,3
127,"F","1955/02/01","2015/01/02",186627.9,65,5
128,"F","1955/04/04","2015/05/01",324120,65,5
129,"M","1954/08/26","2016/10/01",324120,66,4
130,"M","1955/04/10","2017/03/10",202152.75,65,3
131,"F","1955/04/04","2015/03/31",182101.5,65,5
132,"F","1955/04/26","2015/03/26",166232.4,65,5
133,"M","1955/03/28","2017/04/01",322912,65,3
134,"F","1955/03/23","2015/04/22",141298.25,65,5
135,"M","1955/04/30","2019/10/26",103828.75,65,1
136,"F","1955/04/24","2015/03/24",131930.45,65,5
137,"F","1955/05/06","2015/05/06",139084.1,65,5
138,"F","1955/04/18","2016/07/23",175620.75,65,4
139,"F","1955/02/24","2018/01/20",146467.65,65,2
140,"M","1955/01/25","2017/02/18",322912,65,3
141,"F","1955/05/23","2015/05/01",324120,65,5
142,"F","1955/05/05","2015/05/05",324120,65,5
143,"F","1955/04/29","2019/11/26",82028.5,65,1
144,"M","1955/05/28","2017/09/30",107447,65,3
145,"F","1955/06/02","2015/05/04",133052.5,65,5
146,"M","1955/05/24","2017/05/27",99363.25,65,3
147,"F","1955/05/22","2015/07/25",72087.8,65,5
148,"M","1955/06/05","2017/05/27",150793.35,65,3
149,"F","1955/05/30","2015/12/28",149470.05,65,5
150,"F","1955/06/04","2016/12/24",80427.3,65,4
151,"M","1955/05/16","2018/03/31",318787,65,2
152,"M","1955/06/11","2017/06/24",320412.8,65,3
153,"F","1955/02/25","2018/09/01",98423.1,65,2
154,"F","1955/06/16","2016/03/19",324120,65,4
155,"M","1955/06/11","2018/04/01",318787,65,2
156,"F","1955/07/16","2015/06/16",145800.6,65,5
157,"F","1955/05/12","2015/09/10",61139.05,65,5
158,"F","1955/06/26","2015/07/16",85015.7,65,5
159,"F","1955/07/21","2016/10/01",324120,65,4
160,"M","1955/07/19","2018/05/26",160736.8,65,2
161,"M","1955/07/15","2017/06/24",161077.25,65,3
162,"F","1955/07/13","2015/07/01",165144.2,65,5
163,"M","1955/02/26","2018/11/24",324120,65,2
164,"M","1955/05/29","2018/01/20",318787,65,2
165,"M","1955/07/10","2017/06/24",153596.3,65,3
166,"M","1955/07/20","2017/06/24",134574.25,65,3
167,"F","1955/07/28","2015/07/11",151719.2,65,5
168,"F","1955/07/29","2018/11/24",167852.7,65,2
169,"F","1955/08/22","2016/02/20",177398.25,65,4
170,"F","1955/08/05","2016/01/23",67457.8,65,4
171,"M","1954/10/02","2018/10/27",324120,66,2
172,"F","1955/06/20","2015/10/28",219311.15,65,5
173,"F","1955/09/28","2018/02/17",318787,65,2
174,"M","1955/09/08","2017/09/30",284178.15,65,3
175,"M","1955/08/28","2017/08/19",180345.35,65,3
176,"F","1955/09/03","2015/09/10",53780.5,65,5
177,"M","1955/08/14","2017/07/22",318787,65,3
178,"M","1955/08/03","2017/07/08",175908.05,65,3
179,"F","1955/09/04","2015/08/22",152255.5,65,5
180,"F","1955/09/13","2018/01/28",156229.25,65,2
181,"M","1955/09/25","2018/03/31",204540.75,65,2
182,"M","1955/04/14","2017/04/14",322912,65,3
183,"M","1955/06/09","2017/05/26",215497.35,65,3
184,"M","1955/09/05","2017/08/19",55007.8,65,3
185,"M","1955/08/21","2019/01/19",324120,65,1
186,"M","1955/08/12","2017/07/22",147872,65,3
187,"M","1955/09/03","2017/11/25",113995.15,65,3
188,"F","1955/09/18","2015/08/22",291782.1,65,5
189,"F","1955/09/24","2015/11/04",193064.65,65,5
190,"M","1955/09/02","2017/08/19",29340.55,65,3
191,"F","1955/07/18","2015/07/27",177445.75,65,5
192,"M","1955/09/29","2017/09/30",149262.85,65,3
193,"F","1955/11/01","2015/12/15",324120,65,5
194,"M","1955/09/28","2017/09/30",200373.7,65,3
195,"M","1955/10/22","2020/02/01",62512.55,65,0
196,"F","1955/09/10","2015/08/21",152248.7,65,5
197,"M","1955/10/20","2018/09/29",116527.55,65,2
198,"M","1955/11/19","2018/03/31",153473.5,65,2
199,"M","1955/11/09","2017/12/23",169611.65,65,3
200,"M","1955/12/04","2020/03/09",102831.55,65,0
201,"M","1955/10/22","2018/01/20",318787,65,2
202,"F","1935/10/05","2003/09/29",47261.15,85,17
203,"F","1955/10/28","2015/12/26",324120,65,5
204,"F","1956/01/23","2018/01/20",66939.45,64,2
205,"M","1955/11/14","2018/01/21",219673.25,65,2
206,"M","1955/11/19","2017/10/19",182252.2,65,3
207,"M","1955/12/11","2017/12/23",130179.55,65,3
208,"M","1955/08/13","2017/07/22",94240.85,65,3
209,"F","1955/12/16","2017/04/01",322912,65,3
210,"M","1955/12/02","2017/12/23",321273.55,65,3
211,"F","1955/12/28","2015/11/28",164267.05,65,5
212,"M","1955/12/08","2017/11/24",77142.3,65,3
213,"F","1956/01/28","2016/01/08",167776.95,64,4
214,"M","1956/03/14","2018/03/31",84178.05,64,2
215,"F","1952/12/26","2013/05/01",140768.1,68,7
216,"M","1955/12/21","2017/11/25",164287.75,65,3
217,"F","1943/04/16","2005/06/25",115164.65,77,15
218,"M","1955/05/04","2017/05/27",322912,65,3
219,"M","1956/03/05","2018/02/20",191155.4,64,2
220,"M","1956/02/24","2018/02/17",131848.6,64,2
221,"M","1956/01/11","2017/12/23",175809.55,64,3
222,"F","1955/11/11","2015/11/29",324120,65,5
223,"F","1956/01/06","2015/12/11",160596.9,64,5
224,"F","1955/08/16","2015/07/27",163820.05,65,5
225,"M","1955/12/20","2017/12/24",118341.6,65,3
226,"F","1956/02/13","2017/05/27",168807.5,64,3
227,"M","1956/01/16","2017/12/23",193448.5,64,3
228,"M","1956/02/04","2018/02/17",318787,64,2
229,"M","1956/03/10","2018/09/01",324120,64,2
230,"F","1955/10/12","2015/10/01",184017.5,65,5
231,"M","1956/03/12","2018/03/17",318787,64,2
232,"M","1956/03/30","2017/01/21",208690.5,64,3
233,"F","1956/03/29","2019/06/22",148563.95,64,1
234,"M","1956/03/23","2018/02/24",183933.05,64,2
235,"M","1956/03/01","2018/04/28",71815.35,64,2
236,"F","1956/05/25","2016/04/30",171444.6,64,4
237,"F","1956/03/20","2016/02/20",79213.15,64,4
238,"M","1956/05/09","2018/04/28",166115.45,64,2
239,"F","1956/05/20","2017/04/01",204439.2,64,3
240,"F","1956/05/28","2016/04/30",165172.55,64,4
241,"M","1956/02/11","2018/01/20",166470.55,64,2
242,"F","1955/12/06","2015/11/06",166513.1,65,5
243,"F","1956/06/02","2016/05/27",324120,64,4
244,"F","1956/06/16","2016/06/24",69202.75,64,4
245,"M","1955/12/27","2017/12/23",199984.35,65,3
246,"F","1953/12/13","2013/12/04",146410.2,67,7
247,"F","1955/11/14","2016/01/27",132376.1,65,4
248,"M","1956/02/15","2018/02/17",121142.6,64,2
249,"F","1956/03/26","2016/04/30",324120,64,4
250,"M","1955/09/22","2017/09/30",235435.7,65,3
251,"F","1956/02/24","2016/01/25",170424.65,64,4
252,"F","1956/02/29","2016/02/20",324120,64,4
253,"F","1956/06/27","2016/05/27",324120,64,4
254,"F","1956/01/05","2016/02/20",174673.65,64,4
255,"F","1956/02/16","2016/01/25",233044.1,64,4
256,"M","1956/05/06","2018/07/21",112454.7,64,2
257,"M","1956/02/18","2018/11/24",324120,64,2
258,"M","1956/06/25","2018/05/26",148891.15,64,2
259,"M","1956/06/15","2018/06/24",81864.65,64,2
260,"M","1956/07/07","2018/12/22",292548.8,64,2
261,"F","1946/07/11","2006/06/11",84201.1,74,14
262,"F","1956/07/29","2016/07/23",181344.45,64,4
263,"F","1956/07/31","2017/02/28",137018.95,64,3
264,"M","1956/06/29","2018/06/23",111168.65,64,2
265,"M","1956/05/04","2018/04/28",152589.95,64,2
266,"F","1956/06/29","2016/10/29",324120,64,4
267,"F","1956/06/29","2016/06/29",324120,64,4
268,"F","1956/06/14","2016/07/23",164383.7,64,4
269,"M","1956/04/16","2018/03/31",189654.35,64,2
270,"M","1956/06/27","2018/07/21",280779.05,64,2
271,"M","1956/08/07","2018/07/21",117689.15,64,2
272,"M","1924/12/29","1986/01/16",115124.8,96,34
273,"M","1956/08/02","2018/07/21",176980.9,64,2
274,"F","1956/07/12","2016/06/25",157282.95,64,4
275,"F","1956/09/02","2016/08/06",146235.15,64,4
276,"M","1943/12/15","2008/04/02",68242.8,77,12
277,"M","1956/06/19","2018/05/26",146349.65,64,2
278,"F","1956/07/07","2016/07/23",324120,64,4
279,"F","1956/07/26","2016/06/29",173388.4,64,4
280,"M","1956/08/01","2019/01/19",91715.65,64,1
281,"F","1956/09/25","2016/09/05",155051.3,64,4
282,"M","1956/09/05","2018/12/22",205192.65,64,2
283,"F","1956/10/02","2017/09/30",67171.9,64,3
284,"F","1956/05/18","2016/06/25",226569.5,64,4
285,"M","1956/09/28","2018/10/27",324120,64,2
286,"F","1955/08/02","2015/12/01",230277,65,5
287,"M","1956/08/16","2018/09/29",152480.3,64,2
288,"M","1956/10/10","2018/10/27",161714.1,64,2
289,"M","1956/10/01","2018/10/27",108401.55,64,2
290,"M","1956/10/17","2018/10/27",184614.55,64,2
291,"M","1956/09/18","2018/10/27",150339.85,64,2
292,"M","1956/09/27","2018/12/22",324120,64,2
293,"F","1956/06/23","2017/01/04",98956.2,64,3
294,"F","1956/03/15","2016/02/20",324120,64,4
295,"F","1956/10/29","2016/10/01",180076.6,64,4
296,"M","1956/11/02","2018/10/27",324120,64,2
297,"M","1956/09/30","2019/03/30",29187.65,64,1
298,"M","1956/08/31","2018/09/01",324120,64,2
299,"F","1956/11/13","2016/10/29",87042.2,64,4
300,"M","1956/11/04","2018/10/27",190028.45,64,2
301,"M","1956/09/25","2018/09/02",187062.75,64,2
302,"M","1956/11/23","2018/10/27",181732.4,64,2
303,"M","1956/11/18","2019/12/21",79652,64,1
304,"M","1956/05/03","2019/02/17",324120,64,1
305,"F","1956/12/05","2017/01/21",314068.2,64,3
306,"M","1956/12/01","2018/11/10",115307.1,64,2
307,"F","1956/11/09","2017/02/18",188312.05,64,3
308,"F","1956/11/16","2016/12/24",142769.75,64,4
309,"F","1956/10/30","2018/09/29",172406.95,64,2
310,"F","1956/11/15","2018/03/31",314410.45,64,2
311,"F","1956/11/03","2016/11/03",290232.75,64,4
312,"M","1956/12/25","2019/01/19",139559.5,64,1
313,"M","1955/11/21","2018/01/21",129988.6,65,2
314,"F","1956/03/25","2016/10/01",199881.3,64,4
315,"F","1956/11/27","2016/12/10",166769.9,64,4
316,"M","1956/12/19","2018/11/24",145909.9,64,2
317,"F","1955/01/03","2015/06/03",324120,65,5
318,"M","1957/01/14","2018/12/22",149718.7,63,2
319,"F","1954/07/29","2014/06/30",86802.85,66,6
320,"M","1956/12/29","2018/12/22",189061.95,64,2
321,"F","1956/03/31","2016/03/04",192212.85,64,4
322,"F","1956/12/23","2017/08/22",269333.3,64,3
323,"M","1955/11/17","2017/10/28",189507.15,65,3
324,"F","1957/02/10","2017/01/21",98971.45,63,3
325,"F","1956/11/23","2017/01/21",169791.25,64,3
326,"M","1957/02/16","2019/01/19",192680.6,63,1
327,"F","1957/02/01","2017/02/19",322912,63,3
328,"F","1957/01/12","2017/01/16",75317.65,63,3
329,"F","1957/01/05","2017/01/20",103756.3,63,3
330,"F","1955/03/14","2017/03/18",49761.1,65,3
331,"M","1947/03/30","2009/08/17",149528.55,73,11
332,"F","1955/08/04","2016/04/30",120916.85,65,4
333,"F","1957/03/05","2017/02/18",322912,63,3
334,"F","1956/11/05","2016/10/29",152810.4,64,4
335,"M","1956/12/25","2018/12/22",212819.15,64,2
336,"M","1957/01/30","2019/04/27",31995.85,63,1
337,"F","1957/03/02","2017/11/25",177470.05,63,3
338,"F","1957/03/30","2018/05/26",133753.6,63,2
339,"M","1957/03/18","2019/02/19",151887.95,63,1
340,"M","1957/03/14","2019/03/30",324120,63,1
341,"M","1957/02/09","2019/01/20",175741.9,63,1
342,"M","1957/04/04","2019/03/04",324120,63,1
343,"M","1957/03/29","2019/03/01",84291.2,63,1
344,"F","1956/09/17","2017/02/27",266541.3,64,3
345,"F","1957/05/20","2017/05/27",322912,63,3
346,"F","1950/06/17","2013/04/08",146317.6,70,7
347,"M","1957/04/23","2019/03/30",152609.45,63,1
348,"M","1957/05/14","2020/02/28",100505.6,63,0
349,"F","1957/02/24","2017/01/24",184625.2,63,3
350,"F","1954/03/11","2017/09/30",225371.85,66,3
351,"F","1957/05/27","2017/12/23",321273.55,63,3
352,"F","1957/04/30","2017/05/27",62350.35,63,3
353,"F","1957/05/30","2017/05/13",174870.95,63,3
354,"M","1957/05/21","2019/04/27",207822.25,63,1
355,"F","1955/12/05","2015/12/05",318433.85,65,5
356,"F","1953/07/11","2014/02/12",300437.35,67,6
357,"M","1957/05/25","2019/12/21",116482.5,63,1
358,"M","1957/06/10","2019/09/28",129890.1,63,1
359,"F","1957/05/28","2017/04/29",186075.7,63,3
360,"M","1955/07/08","2018/03/31",101928.7,65,2
361,"M","1957/05/25","2019/04/27",111593.95,63,1
362,"F","1957/03/13","2017/03/01",127912.95,63,3
363,"M","1957/04/08","2019/03/30",147265.85,63,1
364,"F","1956/09/19","2016/08/25",324120,64,4
365,"M","1957/07/17","2019/06/22",211418.6,63,1
366,"M","1957/06/08","2019/05/08",142230.85,63,1
367,"F","1957/06/16","2017/05/27",168940.2,63,3
368,"M","1957/05/19","2019/04/27",156275.55,63,1
369,"F","1957/06/02","2017/06/02",317327.15,63,3
370,"M","1957/06/26","2019/05/27",190148.5,63,1
371,"F","1957/08/10","2017/07/22",167783,63,3
372,"F","1957/07/19","2017/06/24",154261.25,63,3
373,"F","1957/08/11","2017/08/19",280938.65,63,3
374,"F","1957/08/25","2017/08/22",139435,63,3
375,"M","1957/07/19","2019/06/22",155778.35,63,1
376,"F","1957/09/12","2017/08/19",318787,63,3
377,"M","1957/08/30","2019/08/31",158563.9,63,1
378,"F","1957/05/07","2017/04/29",235335.2,63,3
379,"F","1957/06/23","2017/09/30",184210.95,63,3
380,"F","1957/08/13","2017/07/22",190546.4,63,3
381,"M","1957/08/31","2019/08/05",131968.1,63,1
382,"F","1957/09/09","2017/09/30",65911.65,63,3
383,"M","1957/09/26","2019/08/31",263055.8,63,1
384,"M","1957/09/08","2019/10/26",284987.25,63,1
385,"F","1957/08/12","2017/09/30",64098.35,63,3
386,"M","1957/12/24","2019/12/21",222442.3,63,1
387,"F","1957/12/14","2017/12/23",69993.4,63,3
388,"F","1957/10/16","2018/09/01",131041.45,63,2
389,"F","1957/12/25","2017/12/23",321273.55,63,3
390,"M","1957/09/19","2020/02/01",222528.6,63,0
391,"F","1955/08/15","2020/05/23",86961.15,65,0
392,"M","1957/10/03","2019/09/28",79704.45,63,1
393,"F","1957/01/07","2016/12/24",324120,63,4
394,"F","1957/10/09","2018/10/27",67449.3,63,2
395,"M","1957/09/24","2019/08/31",324120,63,1
396,"M","1957/10/23","2020/08/01",99159.95,63,0
397,"M","1957/10/14","2019/10/26",136187.5,63,1
398,"F","1957/09/07","2017/09/30",318787,63,3
399,"M","1957/09/19","2019/08/31",90384.35,63,1
400,"M","1957/11/20","2019/10/26",95828.65,63,1
401,"F","1957/09/20","2017/08/22",106719.75,63,3
402,"M","1957/12/11","2019/11/23",170634.75,63,1
403,"F","1958/01/05","2018/11/24",138806.8,62,2
404,"M","1957/12/25","2019/12/21",301103.55,63,1
405,"M","1958/01/19","2019/12/21",163492.8,62,1
406,"F","1957/12/15","2017/12/23",197135.5,63,3
407,"M","1958/01/23","2020/03/29",324120,62,0
408,"M","1957/10/08","2020/02/03",324120,63,0
409,"F","1958/01/23","2018/06/23",199068.65,62,2
410,"M","1958/02/10","2020/02/01",185664.6,62,0
411,"F","1954/11/01","2015/11/03",73885.05,66,5
412,"M","1957/12/22","2019/12/22",198848.55,63,1
413,"M","1958/02/06","2020/02/01",167840.4,62,0
414,"F","1957/12/30","2019/08/31",271655.55,63,1
415,"M","1957/12/02","2020/01/07",324120,63,0
416,"M","1958/01/06","2019/12/21",90979.1,62,1
417,"M","1958/01/16","2019/12/21",324120,62,1
418,"M","1957/09/24","2019/09/01",127170.15,63,1
419,"M","1958/02/10","2020/02/15",177624.05,62,0
420,"M","1958/05/05","2020/04/25",173248.4,62,0
421,"M","1958/04/26","2020/03/28",112713.05,62,0
422,"F","1958/04/15","2018/03/31",102795.9,62,2
423,"F","1958/03/13","2018/02/17",318787,62,2
424,"F","1950/04/06","2011/05/07",172975.4,70,9
425,"M","1954/02/23","2016/12/24",324120,66,4
426,"M","1958/04/23","2020/08/01",202695.85,62,0
427,"M","1958/01/21","2020/02/29",132701.4,62,0
428,"M","1957/10/26","2019/10/26",143723.75,63,1
429,"F","1957/09/04","2017/08/21",194994.9,63,3
430,"M","1952/12/20","2014/11/30",168789.85,68,6
431,"F","1957/09/03","2017/08/05",148193.45,63,3
432,"F","1957/11/13","2017/10/28",235704,63,3
433,"M","1934/07/26","2002/02/09",135272.7,86,18
434,"M","1944/08/01","2013/04/06",324120,76,7
435,"M","1944/11/24","2012/06/01",324120,76,8
436,"M","1945/05/25","2010/03/15",47540.05,75,10
437,"M","1946/12/04","2013/05/06",324120,74,7
438,"M","1947/05/23","2019/02/27",324120,73,1
439,"M","1949/06/18","2012/07/02",102411.5,71,8
440,"M","1950/05/31","2015/03/31",324120,70,5
441,"M","1951/10/06","2019/01/19",324120,69,1
442,"M","1951/04/30","2018/04/28",324120,69,2
443,"M","1954/12/30","2016/12/24",150615,66,4
444,"M","1954/06/28","2016/07/23",148803.4,66,4
445,"M","1954/07/05","2016/09/01",184184.95,66,4
446,"M","1957/09/24","2020/02/01",201719.35,63,0
447,"F","1935/04/26","2003/06/02",20775.1,85,17
448,"F","1943/12/21","2007/04/02",109108.05,77,13
449,"F","1944/03/11","2014/06/30",45788.25,76,6
450,"F","1945/03/15","2007/10/01",72268.3,75,13
451,"F","1945/02/21","2007/07/21",207126.6,75,13
452,"F","1947/02/26","2009/08/03",324120,73,11
453,"F","1947/07/05","2018/03/31",61294.35,73,2
454,"F","1949/11/22","2014/11/29",49564.4,71,6
455,"F","1950/11/16","2010/12/06",79097.15,70,10
456,"F","1951/02/05","2011/12/05",324120,69,9
457,"F","1951/08/11","2016/07/01",324120,69,4
458,"F","1952/03/27","2012/04/09",324120,68,8
459,"F","1952/01/01","2014/11/03",258166,68,6
460,"F","1952/10/14","2017/02/18",177423.6,68,3
461,"F","1952/06/18","2017/10/28",88655.15,68,3
462,"F","1953/01/30","2015/12/25",324120,67,5
463,"F","1955/07/10","2018/02/17",74647.5,65,2
464,"F","1956/06/15","2019/06/22",324120,64,1
465,"F","1958/01/15","2018/02/28",104665.35,62,2
466,"F","1921/02/22","1984/08/01",4477.5,99,36
467,"F","1922/06/09","1988/04/01",59349.7,98,32
468,"F","1923/12/13","1984/07/01",36321.6,97,36
469,"F","1924/03/04","1985/01/16",32822.9,96,35
470,"F","1924/04/22","1985/04/01",30166,96,35
471,"F","1924/07/20","1985/05/02",32702,96,35
472,"M","1925/03/30","1987/05/01",18079.45,95,33
473,"F","1925/08/22","1984/05/01",35187.2,95,36
474,"F","1925/10/17","1986/09/01",26365.65,95,34
475,"F","1925/12/17","1991/01/02",121395.15,95,29
476,"M","1925/11/25","1991/01/14",75791.05,95,29
477,"M","1926/03/12","1987/10/01",21756.65,94,33
478,"F","1926/03/26","1985/01/01",33606.8,94,35
479,"M","1926/05/21","1983/07/01",34892.45,94,37
480,"M","1926/05/17","1987/01/01",109480.25,94,33
481,"F","1926/05/11","1987/03/01",31888.85,94,33
482,"M","1926/09/03","2003/11/28",255888.5,94,17
483,"F","1926/10/13","1987/02/04",30593.1,94,33
484,"F","1926/10/16","1987/04/01",36731.95,94,33
485,"F","1927/03/17","1987/11/01",36924.85,93,33
486,"F","1927/06/14","1988/05/02",35343.05,93,32
487,"F","1927/06/20","1989/01/01",26866.85,93,31
488,"M","1927/06/24","1987/09/01",116059.2,93,33
489,"F","1927/09/15","1987/04/01",22468.9,93,33
490,"F","1927/12/04","1984/05/02",38466.2,93,36
491,"M","1927/01/03","1986/10/01",21207.65,93,34
492,"F","1928/01/24","1984/07/01",40091.15,92,36
493,"F","1927/12/24","1995/09/02",57825.5,93,25
494,"M","1927/10/28","1988/01/01",112831.45,93,32
495,"F","1928/05/14","1988/05/03",24819,92,32
496,"F","1927/12/01","1987/12/01",28707.2,93,33
497,"F","1928/04/22","1990/12/29",46902.85,92,30
498,"F","1927/11/01","1988/06/01",22499.3,93,32
499,"M","1927/12/03","1997/12/01",121238.45,93,23
500,"F","1928/06/08","1984/08/01",38341.15,92,36
